timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-15 17:16:53,7829,1,a giant tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,1749334253,1,1,22944,0,,,,,,,,951e00000100160061206769616e7420746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e80300006915100000d3edb844685a7642890e144500000a3da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff000100000000000000000000000000000000000000005c1e4e47000000000100
2026-03-15 17:16:53,242,1,a young basilisk,bsl,,n,,,1000,1000,0,1000,1260.73,66.00,2162.13,0.17,2.00,1,0,0,0,0,0,0,,,,,,,,f2000000010011006120796f756e6720626173696c69736b000000000000040062736c02006e000000000000e8030000e803000000000000e80300006d151000013e979d44f1ff8342172207458fce293ea0591a0c9d446c2b82429baf07458bce0000000000000000010001000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000096190942000000000100
2026-03-16 09:22:05,3336,1,a rough poacher,hum,,f,,,1000,1000,0,1000,1079.78,154.77,1142.45,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,080d0000010010006120726f75676820706f6163686572000000000000040068756d020066030000000000e8030000e803000000000000e803000017b9210001d7f8864425c41a4368ce8e447fd7523da0598b8b864425c41a435e8f8e4480d70000000000000000010001000000803f00000000000000000000ffb26600000000000006000000030e0043726166746564506c617465410800417368697261440f0042726f776e4c65617468657230320a004c45545f4d6f6c6479ff00ff00ff00ff00010008100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010004100047656e657269634c656174686572410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010002100047656e657269634c656174686572410f004c45545f4f72616e6765426173650e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff00010007100047656e657269634c656174686572410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff0001000514004e69676874486172626f724c6561746865724110004641425f436c6f746859656c6c6f77000010004641425f436c6f7468536f696c6564ff00ff00ff00ff0001000600000005004861697201000000000500466163650000000000090045796562726f7773000000000005004579657300000000000e00457874726146656174757265310000000000060042656172640100000000000000000000000000000000000000e851d347000000000100
2026-03-16 09:22:08,3860,1,a timber wolf,wlf,,n,,,1000,1000,0,1000,,,,,0.17,1,1,423902012,1,1,22944,0,,,,,,,,140f000001000e00612074696d62657220776f6c660000000000000400776c6602006e000000000000e8030000e803000000000000e80300003eb6210000de3c3b4419c41a4319a09b449952293ea0590000000000000000010001000000e03f0000000000000000000000000000000000000001000000010700536b696e30300d004655525f576f6c664772657910004641425f436c6f746859656c6c6f770500636f7079ff00ff00ff00ff0001000000000000000000000000000000000000000050c7d347000000000100
2026-03-16 09:22:08,3882,1,a timber wolf,wlf,,n,,,1000,1000,0,1000,759.73,154.39,1466.88,0.17,1.75,1,0,0,0,0,0,0,,,,,,,,2a0f000001000e00612074696d62657220776f6c660000000000000400776c6602006e000000000000e8030000e803000000000000e80300003eb9210001daee3d4437631a431c5cb744ca58293ea059a8613e445abf1a4313eab644ca580000000000000000010001000000e03f0000000000000000000000000000000000000001000000010700536b696e30300d004655525f576f6c664772657910004641425f436c6f746859656c6c6f770500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000eab4d547000000000100
2026-03-16 09:22:08,3866,1,a timber wolf,wlf,,n,,,1000,1000,0,1000,781.90,154.77,1275.57,0.17,1.75,1,0,0,0,0,0,0,,,,,,,,1a0f000001000e00612074696d62657220776f6c660000000000000400776c6602006e000000000000e8030000e803000000000000e80300003eb92100016379434425c41a431a729f4403d3293ea0590000434425c41a43e99a9f4403d30000000000000000010001000000e03f0000000000000000000000000000000000000001000000010700536b696e30300d004655525f576f6c664772657910004641425f436c6f746859656c6c6f770500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000005f60d447000000000100
2026-03-16 09:22:08,3905,1,an emerald grass viper,snk,,n,,,1000,1000,0,1000,,,,,0.05,1,1,423903138,1,1,22944,0,,,,,,,,410f000001001700616e20656d6572616c642067726173732076697065720000000000000400736e6b02006e000000000000e8030000e803000000000000e8030000f6b72100003ea23f4419c41a43bd509f448d57523da0590000000000000000010001000000403f0000000000000000000000000000000000000001000000011200536e616b655f426173655f536b696e30301100534b4e5f476f626c696e426f6f6765721600534b4e5f476f626c696e526164696f6163746976650f004f52475f5465657468436c65616eff00ff00ff00ff000100000000000000000000000000000000000000005bb3d747000000000100
2026-03-16 09:22:08,3878,1,an emerald grass viper,snk,,n,,,1000,1000,0,1000,837.27,154.77,1179.68,0.05,0.75,1,0,0,0,0,0,0,,,,,,,,260f000001001700616e20656d6572616c642067726173732076697065720000000000000400736e6b02006e000000000000e8030000e803000000000000e80300003eb92100016051514425c41a43ca7593444859523da0591a53514425c41a435c71934448590000000000000000010001000000403f0000000000000000000000000000000000000001000000011200536e616b655f426173655f536b696e30301100534b4e5f476f626c696e426f6f6765721600534b4e5f476f626c696e526164696f6163746976650f004f52475f5465657468436c65616eff00ff00ff00ff00010000000000000000000000000000000000000000c365d547000000000100
2026-03-16 09:22:08,3746,1,a timber wolf,wlf,,n,,,1000,1000,0,1000,821.64,154.77,1314.06,0.17,1.75,1,0,0,0,0,0,0,,,,,,,,a20e000001000e00612074696d62657220776f6c660000000000000400776c6602006e000000000000e8030000e803000000000000e80300003eb92100012a694d441ac41a43e441a4442858293ea05973784d4419c41a43c83aa44427580000000000000000010001000000e03f0000000000000000000000000000000000000001000000010700536b696e30300d004655525f576f6c664772657910004641425f436c6f746859656c6c6f770500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000e339d347000000000100
2026-03-16 09:22:08,3830,1,a grizzly bear,bbr,,n,,,1000,1000,0,1000,818.09,154.77,1420.10,0.17,1.50,1,0,0,0,0,0,0,,,,,,,,f60e000001000f0061206772697a7a6c792062656172000000000000040062627202006e000000000000e8030000e803000000000000e80300003eb921000179854c4425c41a433983b144c857293ea05991544e4425c41a4324e4b044c8570000000000000000010001000000c03f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f4265617242726f776e11004f52475f426561724e6f7365426173650500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000002337d347000000000100
2026-03-16 09:22:08,3092,1,a scouting poacher,hum,,m,,,1000,1000,0,1000,821.89,147.30,1529.98,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,140c000001001300612073636f7574696e6720706f6163686572000000000000040068756d02006d040000000000e8030000e803000000000000e80300003eb921000116794d44b94d1343803fbf446459523da05903914d444774134324e4be4464590000000000000000010001000000803f00000000000000000000ffb2660001010000000a00526967687448616e64150047656e657269635f48616d6d657231485f413030000000000000000000010000000007004261736530300e004d45545f49726f6e52757374790f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010008000000030c004c656174686572303031410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c65617468657230310a00477265797363616c650a00477265797363616c65ff00ff00ff00ff00010004100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002100047656e657269634c656174686572410b004c45545f536861646f770f004641425f436c6f7468426c61636b0f004445565f4465627567477265656eff00ff00ff00ff000100071000576561746865726564436c6f7468410f004641425f436c6f746842726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff000100091000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650e004d45545f49726f6e52757374790f004445565f4465627567477265656eff00ff00ff00ff000100021000576561746865726564436c6f7468410f004641425f436c6f746842726f776e10004641425f436c6f746859656c6c6f770f004641425f436c6f746842726f776eff00ff00ff00ff0001000600000005004861697201000004000500466163650300000000090045796562726f7773000000040005004579657300000000000e004578747261466561747572653100000000000600426561726401000000000000000000000000000000000000009344d347000000001100
2026-03-16 09:22:08,3909,1,an emerald grass viper,snk,,n,,,1000,1000,0,1000,894.26,154.77,1450.29,0.05,0.75,1,0,0,0,0,0,0,,,,,,,,450f000001001700616e20656d6572616c642067726173732076697065720000000000000400736e6b02006e000000000000e8030000e803000000000000e80300003fb921000173905f4425c41a435c49b5441ad7523da0598a6d5e4425c41a43ab09b5441ad70000000000000000010001000000403f0000000000000000000000000000000000000001000000011200536e616b655f426173655f536b696e30301100534b4e5f476f626c696e426f6f6765721600534b4e5f476f626c696e526164696f6163746976650f004f52475f5465657468436c65616eff00ff00ff00ff000100000000000000000000000000000000000000001821d847000000000100
2026-03-16 09:22:08,3276,1,a scouting poacher,hum,,m,,,1000,1000,0,1000,,,,,0.05,1,1,423916589,1,1,22944,0,,,,,,,,cc0c000001001300612073636f7574696e6720706f6163686572000000000000040068756d02006d010000000000e8030000e803000000000000e8030000e8b7210000822d744419c41a4352a8a744305b523da0590000000000000000010001000000803f00000000000000000000ffb266000101000000070052616e6765640f0042617369635f426f77535f4130300000000000000000000100000000070042617365303010004c45545f4d6f7373436f766572656410004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff00010007000000030c004c656174686572303031410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c65617468657230310a00477265797363616c650a00477265797363616c65ff00ff00ff00ff00010004100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002100047656e657269634c656174686572410b004c45545f536861646f770f004641425f436c6f7468426c61636b0f004445565f4465627567477265656eff00ff00ff00ff000100071000576561746865726564436c6f7468410f004641425f436c6f746842726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff000100091000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650e004d45545f49726f6e52757374790f004445565f4465627567477265656eff00ff00ff00ff0001000600000005004861697201000002000500466163650100000200090045796562726f7773000000020005004579657300000002000e00457874726146656174757265310000000200060042656172640100000200000000000000000000000000000000424fd347000000000100
2026-03-16 09:22:08,2920,1,a scouting poacher,hum,,m,,,1000,1000,0,1000,991.46,154.77,1395.22,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,680b000001001300612073636f7574696e6720706f6163686572000000000000040068756d02006d010000000000e8030000e803000000000000e80300003eb921000133dd774425c41a430567ae443155523da0598a6d784425c41a43c86fae4431550000000000000000010001000000803f00000000000000000000ffb26600010000000007000000030c004c656174686572303031410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c65617468657230310a00477265797363616c650a00477265797363616c65ff00ff00ff00ff00010004100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002100047656e657269634c656174686572410b004c45545f536861646f770f004641425f436c6f7468426c61636b0f004445565f4465627567477265656eff00ff00ff00ff000100071000576561746865726564436c6f7468410f004641425f436c6f746842726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff000100091000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650e004d45545f49726f6e52757374790f004445565f4465627567477265656eff00ff00ff00ff0001000600000005004861697201000002000500466163650100000200090045796562726f7773000000020005004579657300000002000e004578747261466561747572653100000002000600426561726401000002000000000000000000000000000000000cd4d747000000001100
2026-03-16 09:22:08,3876,1,a shady poacher,hum,,f,,,1000,1000,0,1000,988.63,150.60,1497.97,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,240f0000010010006120736861647920706f6163686572000000000000040068756d020066020000000000e8030000e803000000000000e80300003eb9210001a328774410991643233fbb44f0d6523da0598a6d76447ebd16434a1bbb44efd60000000000000000010001000000803f00000000000000000000ffb26600000000000006000000030e0043726166746564506c617465410800417368697261440f0042726f776e4c65617468657230320a004c45545f4d6f6c6479ff00ff00ff00ff00010008100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010004100047656e657269634c656174686572410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010002100047656e657269634c656174686572410f004c45545f4f72616e6765426173650e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff00010007100047656e657269634c656174686572410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff0001000514004e69676874486172626f724c6561746865724110004641425f436c6f746859656c6c6f77000010004641425f436c6f7468536f696c6564ff00ff00ff00ff0001000600000005004861697202000001000500466163650000000000090045796562726f7773000000010005004579657301000001000e00457874726146656174757265310000000000060042656172640100000000000000000000000000000000000000cd33d547000000000100
2026-03-16 09:22:08,3192,1,a scouting poacher,hum,,m,,,1000,1000,0,1000,,,,,0.05,1,1,524584164,1,1,22944,0,,,,,,,,780c000001001300612073636f7574696e6720706f6163686572000000000000040068756d02006d040000000000e8030000e803000000000000e80300004dec200000d3e484441fd21a431ceca044345c523da0590000000000000000010001000000803f00000000000000000000ffb2660000010000000a00526967687448616e64140042617369635f54726964656e7431485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f42726f776e426173650f004d45545f53696c7665725761726dff00ff00ff00ff00010007000000030c004c656174686572303031410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c65617468657230310a00477265797363616c650a00477265797363616c65ff00ff00ff00ff00010004100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002100047656e657269634c656174686572410b004c45545f536861646f770f004641425f436c6f7468426c61636b0f004445565f4465627567477265656eff00ff00ff00ff000100071000576561746865726564436c6f7468410f004641425f436c6f746842726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff000100091000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650e004d45545f49726f6e52757374790f004445565f4465627567477265656eff00ff00ff00ff0001000600000005004861697201000004000500466163650300000000090045796562726f7773000000040005004579657300000000000e00457874726146656174757265310000000000060042656172640100000000000000000000000000000000000000b1a59047000000000100
2026-03-16 09:22:08,2838,1,a scouting poacher,hum,,f,,,1000,1000,0,1000,,,,,2.24,1,1,1061454817,1,1,22944,0,,,,,,,,160b000001001300612073636f7574696e6720706f6163686572000000000000040068756d020066020000000000e8030000e803000000000000e80300003eb921000007e183443f151b4330e5ad44f0560f40a0590000000000000000010001000000803f00000000000000000000ffb26600000000000007000000030c004c656174686572303031410f0042726f776e4c65617468657230320f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c65617468657230310a00477265797363616c650a00477265797363616c65ff00ff00ff00ff00010004100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002100047656e657269634c656174686572410b004c45545f536861646f770f004641425f436c6f7468426c61636b0f004445565f4465627567477265656eff00ff00ff00ff000100071000576561746865726564436c6f7468410f004641425f436c6f746842726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff000100091000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650e004d45545f49726f6e52757374790f004445565f4465627567477265656eff00ff00ff00ff0001000600000005004861697202000001000500466163650200000000090045796562726f7773000000010005004579657300000000000e00457874726146656174757265310000000000060042656172640100000000000000000000000000000000000000bfbc7a47000000000100
